rosbagTimestamp,task_id,step_count,who_reports,update_received_time,secs,nsecs,human_expertise,human_mood,human_trust,action_taken_time,secs,nsecs,taken_action,belief_state,real_state,isEstimationCorrect,real_obs_received,obs_with_noise,task_status,who_succeeded,immediate_reward,total_disc_reward
1.50722665633276E+018,11,1,OBSERVATION,,1507226656,331338744,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722665760562E+018,11,1,HUMAN,,1507226657,604265843,beginner,stubborn,YES,,1507226650,75131671,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50722665761046E+018,11,2,ROBOT,,1507226657,609084914,'','','',,1507226657,603188730,idle,GlobalSuccess,GlobalSuccess,True,'','','','',6,5.88
1.50722665943256E+018,11,2,OBSERVATION,,1507226659,431042737,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722666071021E+018,11,2,HUMAN,,1507226660,708807237,beginner,stubborn,YES,,1507226658,700769811,idle,GlobalSuccess,GlobalSuccess,True,'','','','','',''
1.50722666715912E+018,12,0,MANAGER,,1507226667,157983581,beginner,stubborn,YES,,0,0,'','','',False,'','',START,'','',''
1.50722666823399E+018,12,0,HUMAN,,1507226668,232882213,beginner,stubborn,YES,,1507226668,64831984,idle,TaskHuman,GlobalSuccess,False,'','','','','',''
1.50722667016873E+018,12,1,ROBOT,,1507226670,167572833,'','','',,1507226668,339354739,idle,TaskHuman,TaskHuman,True,'','','','',0,0
1.50722667563303E+018,12,1,SENSORS,,1507226675,632856602,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.50722667734963E+018,12,1,OBSERVATION,,1507226677,347980215,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722667862811E+018,12,1,HUMAN,,1507226678,626613691,beginner,stubborn,YES,,1507226671,241792841,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50722667863303E+018,12,2,ROBOT,,1507226678,631620609,'','','',,1507226678,625493246,idle,GlobalSuccess,GlobalSuccess,True,'','','','',6,5.88
1.50722668074949E+018,12,2,OBSERVATION,,1507226680,747768735,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722668198243E+018,12,2,HUMAN,,1507226681,980860546,beginner,stubborn,YES,,1507226679,702799958,idle,GlobalSuccess,GlobalSuccess,True,'','','','','',''
1.50722668832562E+018,13,0,MANAGER,,1507226688,325448926,beginner,thinker,YES,,0,0,'','','',False,'','',START,'','',''
1.50722668940168E+018,13,0,HUMAN,,1507226689,400062294,beginner,thinker,YES,,1507226689,227579437,idle,TaskHuman,GlobalSuccess,False,'','','','','',''
1.50722669066599E+018,13,1,ROBOT,,1507226690,664784585,'','','',,1507226689,539239878,idle,TaskHuman,TaskHuman,True,'','','','',0,0
1.50722669264994E+018,13,1,OBSERVATION,,1507226692,648507734,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722669705009E+018,13,1,HUMAN,,1507226697,48914514,beginner,thinker,YES,,1507226691,730592341,idle,Evaluating,Evaluating,True,'','','','','',''
1.50722669705385E+018,13,2,ROBOT,,1507226697,52899846,'','','',,1507226693,922885913,planning for grasping,TaskHuman,TaskHuman,True,'','','','',0,0
1.50722669929908E+018,13,2,OBSERVATION,,1507226699,297662713,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722670057852E+018,13,2,HUMAN,,1507226700,577322665,beginner,thinker,YES,,1507226698,113341731,idle,Evaluating,Evaluating,True,'','','','','',''
1.50722670157558E+018,13,3,ROBOT,,1507226701,574589692,'','','',,1507226700,576346932,idle,TaskHuman,TaskHuman,True,'','','','',0,0
1.50722670353569E+018,13,3,OBSERVATION,,1507226703,534238945,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.5072267051027E+018,13,3,HUMAN,,1507226705,101532477,beginner,thinker,YES,,1507226702,652244893,idle,Evaluating,Evaluating,True,'','','','','',''
1.50722670515337E+018,13,4,ROBOT,,1507226705,151382730,'','','',,1507226704,821489892,planning for grasping,MayBeTired,TaskHuman,False,'','','','',0,0
1.5072267071826E+018,13,4,OBSERVATION,,1507226707,181202168,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722670873328E+018,13,4,HUMAN,,1507226708,731989231,beginner,thinker,YES,,1507226706,213908771,idle,Evaluating,Evaluating,True,'','','','','',''
1.50722670873726E+018,13,5,ROBOT,,1507226708,736233652,'','','',,1507226708,452149586,grasp,NeedsHelp,TaskHuman,False,'','','','',-1,-0.922368
1.50722671121578E+018,13,5,OBSERVATION,,1507226711,214309848,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722671575008E+018,13,5,HUMAN,,1507226715,748846664,beginner,thinker,YES,,1507226709,797795683,idle,Evaluating,Evaluating,True,'','','','','',''
1.5072267205479E+018,13,6,SENSORS,,1507226720,547697335,'','','',,0,0,'','','',False,'','',SUCCESS,robot,'',''
1.50722672054802E+018,13,6,ROBOT,,1507226718,950921954,'','','',,1507226712,509229933,planning for grasping,MayBeTired,GlobalSuccess,False,'','','','',6,4.50116
1.50722672246613E+018,13,6,OBSERVATION,,1507226722,464532616,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,robot,'',''
1.50722672375686E+018,13,6,HUMAN,,1507226723,755481159,beginner,thinker,YES,,1507226721,607161561,idle,GlobalSuccess,GlobalSuccess,True,'','','','','',''
1.50722673092626E+018,14,0,MANAGER,,1507226730,925629761,beginner,thinker,YES,,0,0,'','','',False,'','',START,'','',''
1.50722673190712E+018,14,0,HUMAN,,1507226731,906121321,beginner,thinker,YES,,1507226731,781282287,idle,TaskHuman,GlobalSuccess,False,'','','','','',''
1.50722673301856E+018,14,1,ROBOT,,1507226733,17310234,'','','',,1507226732,116963529,idle,TaskHuman,TaskHuman,True,'','','','',0,0
1.50722673863322E+018,14,1,SENSORS,,1507226738,633020069,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.50722674036628E+018,14,1,OBSERVATION,,1507226740,364794609,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722674162423E+018,14,1,HUMAN,,1507226741,622788757,beginner,thinker,YES,,1507226734,86499122,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50722674162859E+018,14,2,ROBOT,,1507226741,627457118,'','','',,1507226741,621660007,idle,GlobalSuccess,GlobalSuccess,True,'','','','',6,5.88
1.5072267437164E+018,14,2,OBSERVATION,,1507226743,715008513,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722674499082E+018,14,2,HUMAN,,1507226744,989191980,beginner,thinker,YES,,1507226742,681679024,idle,GlobalSuccess,GlobalSuccess,True,'','','','','',''
1.50722675146592E+018,15,0,MANAGER,,1507226751,465194185,beginner,tired,YES,,0,0,'','','',False,'','',START,'','',''
1.50722675243412E+018,15,0,HUMAN,,1507226752,432960263,beginner,tired,YES,,1507226752,351988755,idle,TaskHuman,GlobalSuccess,False,'','','','','',''
1.50722675451376E+018,15,1,ROBOT,,1507226754,511865945,'','','',,1507226752,649929633,idle,TaskHuman,MayBeTired,False,'','','','',0,0
1.50722675809943E+018,15,1,OBSERVATION,,1507226758,98009071,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722676253322E+018,15,1,HUMAN,,1507226762,531776671,beginner,tired,YES,,1507226755,575691222,looking around,Evaluating,Evaluating,True,'','','','','',''
1.50722676254041E+018,15,2,ROBOT,,1507226762,538937628,'','','',,1507226759,400882812,planning for grasping,NoFocus,MayBeTired,False,'','','','',0,0
1.50722676486598E+018,15,2,OBSERVATION,,1507226764,864558549,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722676630097E+018,15,2,HUMAN,,1507226766,299794883,beginner,tired,YES,,1507226763,604162538,looking around,Evaluating,Evaluating,True,'','','','','',''
1.50722676630472E+018,15,3,ROBOT,,1507226766,303833465,'','','',,1507226766,143639970,planning for grasping,NeedsToBeReminded,MayBeTired,False,'','','','',0,0
1.5072267685324E+018,15,3,OBSERVATION,,1507226768,531035933,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.50722677318684E+018,15,3,HUMAN,,1507226773,184753412,beginner,tired,YES,,1507226767,371655853,looking around,Evaluating,Evaluating,True,'','','','','',''
1.50722677319464E+018,15,4,ROBOT,,1507226773,193449471,'','','',,1507226769,808968875,point to remind,NeedsToBeReminded,MayBeTired,False,'','','','',0,0
1.5072267755001E+018,15,4,OBSERVATION,,1507226775,498776816,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),ONGOING,'','',''
1.5072267838651E+018,15,4,HUMAN,,1507226779,967128147,beginner,tired,YES,,1507226774,268919277,grasp,Evaluating,Evaluating,True,'','','','','',''
1.50722678386511E+018,15,5,SENSORS,,1507226783,864969449,'','','',,0,0,'','','',False,'','',FAIL,'','',''
1.5072267838719E+018,15,5,ROBOT,,1507226783,870704823,'','','',,1507226776,775139572,planning for grasping,NoFocus,NeedsHelp,False,'','','','',0,0
1.50722678586602E+018,15,5,OBSERVATION,,1507226785,864517273,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),FAIL,'','',''
1.50722678728356E+018,15,5,HUMAN,,1507226787,282245482,beginner,tired,YES,,1507226784,931575170,idle,FailedToGrasp,FailedToGrasp,True,'','','','','',''
1.50722678966881E+018,15,6,ROBOT,,1507226789,667609484,'','','',,1507226787,141483592,grasp,GlobalFail,GlobalFail,True,'','','','',-3,-2.71176
1.50722679214999E+018,15,6,OBSERVATION,,1507226792,147736647,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),FAIL,'','',''
1.50722679500965E+018,15,6,HUMAN,,1507226795,8118479,beginner,tired,YES,,1507226790,728976943,idle,GlobalFail,GlobalFail,True,'','','','','',''
1.50722680115705E+018,16,0,MANAGER,,1507226801,152777058,beginner,stubborn,YES,,0,0,'','','',False,'','',START,'','',''
1.50722680663461E+018,16,0,SENSORS,,1507226806,634498845,'','','',,0,0,'','','',False,'','',SUCCESS,human,'',''
1.5072268084334E+018,16,0,OBSERVATION,,1507226808,431771019,'','','',,0,0,'','','',False,LA (not OV),LA (not OV),SUCCESS,human,'',''
1.50722680968293E+018,16,0,HUMAN,,1507226809,681176401,beginner,stubborn,YES,,1507226802,6840607,grasp,TaskHuman,GlobalFail,False,'','','','','',''
