task_id,total_disc_reward,cumulative_reward,moving_avg_reward,overall_est_accur,warnings_received,cumulative_warnings,moving_avg_warnings,robot_model_ID
78,2.49148,370.82825299999996,4.7542083717948715,25.0,1,13.0,0.16666666666666666,9
79,5.88,376.70825299999996,4.768458898734177,100.0,0,13.0,0.16455696202531644,5
80,2.8812,379.58945299999993,4.7448681624999995,75.0,0,13.0,0.1625,5
81,5.7624,385.35185299999995,4.757430283950617,100.0,0,13.0,0.16049382716049382,5
82,5.7624,391.11425299999996,4.7696860121951214,100.0,0,13.0,0.15853658536585366,5
83,5.7624,396.876653,4.781646421686747,100.0,0,13.0,0.1566265060240964,5
84,5.7624,402.639053,4.79332205952381,100.0,0,13.0,0.15476190476190477,9
85,5.7624,408.401453,4.804722976470588,100.0,0,13.0,0.15294117647058825,9
86,5.88,414.281453,4.817226197674419,100.0,0,13.0,0.1511627906976744,5
87,5.88,420.161453,4.829441988505747,100.0,0,13.0,0.14942528735632185,9
88,2.44165,422.603103,4.802307988636364,22.22222222222222,1,14.0,0.1590909090909091,9
89,5.88,428.48310299999997,4.814416887640449,100.0,0,14.0,0.15730337078651685,5
90,5.88,434.36310299999997,4.8262567,100.0,0,14.0,0.15555555555555556,5
91,5.88,440.24310299999996,4.837836296703296,100.0,0,14.0,0.15384615384615385,5
92,5.88,446.12310299999996,4.849164163043477,100.0,0,14.0,0.15217391304347827,5
93,5.88,452.00310299999995,4.860248419354838,100.0,0,14.0,0.15053763440860216,5
94,5.88,457.88310299999995,4.8710968404255315,100.0,0,14.0,0.14893617021276595,5
95,5.64715,463.53025299999996,4.879265821052631,100.0,0,14.0,0.14736842105263157,9
96,-3.52565,460.004603,4.791714614583333,55.55555555555556,1,15.0,0.15625,5
97,5.7624,465.767003,4.801721680412371,75.0,0,15.0,0.15463917525773196,5
98,5.7624,471.529403,4.811524520408163,100.0,0,15.0,0.15306122448979592,5
99,5.88,477.409403,4.822317202020202,100.0,0,15.0,0.15151515151515152,5
100,5.7624,483.171803,4.83171803,75.0,0,15.0,0.15,9
101,5.31505,488.486853,4.836503495049505,50.0,0,15.0,0.1485148514851485,9
102,5.31505,493.801903,4.84119512745098,50.0,0,15.0,0.14705882352941177,5
103,2.17891,495.98081299999996,4.815347699029126,18.181818181818183,1,16.0,0.1553398058252427,5
104,-0.0542352,495.92657779999996,4.768524786538461,12.5,1,17.0,0.16346153846153846,5
105,5.7624,501.6889778,4.777990264761905,50.0,0,17.0,0.1619047619047619,5
106,5.20875,506.8977278,4.782054035849057,22.22222222222222,0,17.0,0.16037735849056603,5
107,-5.26405,501.6336778,4.688165213084112,20.0,1,18.0,0.16822429906542055,5
108,-3.70942,497.92425779999996,4.610409794444444,25.0,1,19.0,0.17592592592592593,5
109,5.42352,503.34777779999996,4.617869521100917,28.57142857142857,0,19.0,0.1743119266055046,5
110,5.20875,508.55652779999997,4.623241161818181,22.22222222222222,0,19.0,0.17272727272727273,5
111,-0.0531505,508.50337729999995,4.581111507207207,22.22222222222222,1,20.0,0.18018018018018017,5
112,5.7624,514.2657773,4.591658725892857,75.0,0,20.0,0.17857142857142858,5
113,-5.26835,508.99742729999997,4.504402011504425,18.181818181818183,1,21.0,0.18584070796460178,5
114,5.20875,514.2061772999999,4.510580502631578,22.22222222222222,0,21.0,0.18421052631578946,5
115,2.54232,516.7484972999999,4.4934651939130426,28.57142857142857,1,22.0,0.19130434782608696,5
116,2.49148,519.2399773,4.476206700862068,25.0,1,23.0,0.19827586206896552,5
117,5.31505,524.5550273,4.483376301709402,12.5,0,23.0,0.19658119658119658,5
118,5.10458,529.6596073000001,4.488640739830509,30.0,0,23.0,0.19491525423728814,5
119,2.39282,532.0524273000001,4.471028800840337,30.0,1,24.0,0.20168067226890757,5
120,2.60329,534.6557173000001,4.455464310833334,50.0,1,25.0,0.20833333333333334,5
121,5.31505,539.9707673000001,4.46256832479339,37.5,0,25.0,0.2066115702479339,5
122,-5.37148,534.5992873000001,4.381961371311476,22.22222222222222,1,26.0,0.21311475409836064,5
123,5.31505,539.9143373000002,4.3895474577235785,50.0,0,26.0,0.21138211382113822,5
124,2.71176,542.6260973000002,4.376016913709679,28.57142857142857,0,26.0,0.20967741935483872,5
125,5.42352,548.0496173000002,4.384396938400002,42.857142857142854,0,26.0,0.208,5
126,-5.37148,542.6781373000002,4.306969343650795,22.22222222222222,1,27.0,0.21428571428571427,5
127,-0.734339,541.9437983000003,4.267274002362207,23.076923076923077,2,29.0,0.2283464566929134,5
128,2.60438,544.5481783000002,4.254282642968752,22.22222222222222,0,29.0,0.2265625,5
129,5.7624,550.3105783000002,4.2659734751938,50.0,0,29.0,0.2248062015503876,5
130,-0.167156,550.1434223000002,4.231872479230771,14.285714285714285,2,31.0,0.23846153846153847,5
131,5.88,556.0234223000002,4.244453605343513,66.66666666666666,0,31.0,0.2366412213740458,5
132,5.20875,561.2321723000002,4.251758881060608,22.22222222222222,0,31.0,0.23484848484848486,5
133,5.10458,566.3367523000003,4.258171069924814,20.0,0,31.0,0.23308270676691728,5
134,5.88,572.2167523000003,4.270274270895524,66.66666666666666,0,31.0,0.23134328358208955,5
135,5.42352,577.6402723000003,4.278816831851854,14.285714285714285,0,31.0,0.22962962962962963,5
136,5.20875,582.8490223000003,4.285654575735297,22.22222222222222,0,31.0,0.22794117647058823,5
137,1.32815,584.1771723000004,4.264066951094893,18.181818181818183,1,32.0,0.23357664233576642,5
138,5.20875,589.3859223000004,4.270912480434785,22.22222222222222,0,32.0,0.2318840579710145,5
139,2.54232,591.9282423000004,4.2584765633093555,57.14285714285714,1,33.0,0.23741007194244604,5
140,5.31505,597.2432923000005,4.266023516428575,50.0,0,33.0,0.2357142857142857,5
141,2.71176,599.9550523000005,4.255000370921989,14.285714285714285,0,33.0,0.23404255319148937,5
142,5.31505,605.2701023000005,4.262465509154933,25.0,0,33.0,0.2323943661971831,5
143,5.31505,610.5851523000006,4.269826239860143,12.5,0,33.0,0.23076923076923078,5
144,5.20875,615.7939023000006,4.276346543750004,22.22222222222222,0,33.0,0.22916666666666666,5
145,-0.0542352,615.7396671000006,4.246480462758624,25.0,1,34.0,0.23448275862068965,5
146,2.29072,618.0303871000006,4.233084843150689,9.090909090909092,1,35.0,0.23972602739726026,5
147,-5.4811,612.5492871000006,4.167001953061228,25.0,1,36.0,0.24489795918367346,5
148,-2.65753,609.8917571000006,4.12089025067568,37.5,0,36.0,0.24324324324324326,5
149,5.31505,615.2068071000007,4.1289047456375885,12.5,0,36.0,0.24161073825503357,5
150,5.64715,620.8539571000007,4.139026380666671,80.0,0,36.0,0.24,5
151,2.00976,622.8637171000007,4.124925278807952,40.0,1,37.0,0.24503311258278146,5
152,5.31505,628.1787671000008,4.132755046710531,37.5,0,37.0,0.24342105263157895,5
153,5.64715,633.8259171000008,4.142653052941181,100.0,0,37.0,0.24183006535947713,5
154,-3.63523,630.1906871000008,4.092147318831174,33.33333333333333,1,38.0,0.24675324675324675,5
155,5.53421,635.7248971000008,4.101450949032263,83.33333333333334,0,38.0,0.24516129032258063,6
156,-0.0542352,635.6706619000008,4.074811935256416,50.0,1,39.0,0.25,6
157,5.53421,641.2048719000009,4.084107464331216,66.66666666666666,0,39.0,0.2484076433121019,5
158,-2.65753,638.5473419000009,4.041438872784815,50.0,0,39.0,0.2468354430379747,5
159,5.64715,644.1944919000009,4.051537684905666,100.0,0,39.0,0.24528301886792453,5
160,5.88,650.0744919000009,4.0629655743750055,100.0,0,39.0,0.24375,6
161,5.64715,655.7216419000009,4.072805229192553,100.0,0,39.0,0.2422360248447205,6
162,5.88,661.6016419000009,4.0839607524691415,100.0,0,39.0,0.24074074074074073,6
163,5.88,667.4816419000009,4.094979398159515,100.0,0,39.0,0.2392638036809816,6
164,5.7624,673.2440419000009,4.105146596951225,50.0,0,39.0,0.23780487804878048,6
165,5.88,679.1240419000009,4.11590328424243,100.0,0,39.0,0.23636363636363636,6
166,5.64715,684.7711919000009,4.125127662048198,80.0,0,39.0,0.23493975903614459,6
167,-0.903921,683.8672709000009,4.0950135982035984,57.14285714285714,0,39.0,0.23353293413173654,6
168,5.42352,689.290790900001,4.102921374404768,71.42857142857143,0,39.0,0.23214285714285715,6
169,5.42352,694.714310900001,4.110735567455627,71.42857142857143,0,39.0,0.23076923076923078,6
170,5.53421,700.248520900001,4.119108946470594,66.66666666666666,0,39.0,0.22941176470588234,6
171,2.54795,702.796470900001,4.109920882456146,37.5,1,40.0,0.23391812865497075,6
172,2.54232,705.3387909000011,4.100806923837215,57.14285714285714,1,41.0,0.23837209302325582,5
173,5.88,711.2187909000011,4.111091276878619,100.0,0,41.0,0.23699421965317918,6
174,-2.65753,708.5612609000011,4.072191154597707,50.0,0,41.0,0.23563218390804597,6
175,5.20875,713.7700109000011,4.078685776571435,44.44444444444444,0,41.0,0.2342857142857143,5
176,2.20706,715.9770709000011,4.068051539204552,50.0,1,42.0,0.23863636363636365,6
177,5.64715,721.6242209000011,4.076972999435035,100.0,0,42.0,0.23728813559322035,5
178,5.88,727.5042209000011,4.087102364606747,100.0,0,42.0,0.23595505617977527,6
179,5.64715,733.1513709000011,4.095817714525146,80.0,0,42.0,0.2346368715083799,6
180,-2.71176,730.4396109000011,4.057997838333339,57.14285714285714,0,42.0,0.23333333333333334,2
181,-0.903921,729.5356899000011,4.030583922099454,57.14285714285714,0,42.0,0.23204419889502761,5
182,3.54076,733.0764499000011,4.027892581868138,28.57142857142857,1,43.0,0.23626373626373626,2
183,5.31505,738.3914999000011,4.034926228961755,12.5,0,43.0,0.23497267759562843,5
184,-0.903921,737.4875789000012,4.008084667934789,71.42857142857143,0,43.0,0.23369565217391305,5
185,4.39269,741.8802689000012,4.010163615675682,25.0,1,44.0,0.23783783783783785,2
186,5.64715,747.5274189000012,4.018964617741942,100.0,0,44.0,0.23655913978494625,6
187,2.16292,749.6903389000012,4.009039245454551,53.333333333333336,1,45.0,0.24064171122994651,6
188,5.88,755.5703389000012,4.018991164361708,100.0,0,45.0,0.2393617021276596,2
189,4.57381,760.1441489000011,4.02192671375662,50.0,1,46.0,0.24338624338624337,2
190,3.40054,763.5446889000011,4.018656257368427,33.33333333333333,2,48.0,0.25263157894736843,2
191,5.88,769.4246889000011,4.028401512565451,100.0,0,48.0,0.2513089005235602,5
192,5.64715,775.0718389000011,4.036832494270839,80.0,0,48.0,0.25,5
193,5.31505,780.3868889000012,4.04345538290156,62.5,0,48.0,0.24870466321243523,2
194,5.88,786.2668889000012,4.052922107731964,100.0,0,48.0,0.24742268041237114,5
195,-0.0542352,786.2126537000012,4.031859762564109,37.5,1,49.0,0.2512820512820513,5
196,-5.42463,780.7880237000012,3.9836123658163327,50.0,1,50.0,0.25510204081632654,5
197,2.16292,782.9509437000012,3.9743702725888386,40.0,1,51.0,0.25888324873096447,6
198,4.48233,787.4332737000012,3.976935725757582,57.14285714285714,1,52.0,0.26262626262626265,2
199,5.88,793.3132737000012,3.9864988628140763,100.0,0,52.0,0.2613065326633166,2
200,4.50116,797.8144337000012,3.989072168500006,71.42857142857143,0,52.0,0.26,2
201,5.31505,803.1294837000013,3.995669073134335,25.0,0,52.0,0.25870646766169153,2
202,5.7624,808.8918837000012,4.00441526584159,50.0,0,52.0,0.25742574257425743,2
203,5.64715,814.5390337000013,4.01250755517242,40.0,0,52.0,0.2561576354679803,2
204,5.88,820.4190337000013,4.021661929901967,66.66666666666666,0,52.0,0.2549019607843137,2
205,5.88,826.2990337000012,4.030726993658543,66.66666666666666,0,52.0,0.25365853658536586,2
206,5.42352,831.7225537000013,4.037488124757288,28.57142857142857,0,52.0,0.2524271844660194,2
207,5.88,837.6025537000013,4.046389148309185,66.66666666666666,0,52.0,0.25120772946859904,2
208,5.88,843.4825537000013,4.05520458509616,66.66666666666666,0,52.0,0.25,2
209,5.31505,848.7976037000013,4.061232553588523,12.5,0,52.0,0.24880382775119617,5
210,5.88,854.6776037000013,4.069893350952388,66.66666666666666,0,52.0,0.24761904761904763,5
211,5.88,860.5576037000013,4.078472055450243,66.66666666666666,0,52.0,0.24644549763033174,5
212,5.88,866.4376037000013,4.086969828773591,66.66666666666666,0,52.0,0.24528301886792453,5
213,-2.50124,863.9363637000013,4.056039266197189,36.36363636363637,0,52.0,0.24413145539906103,5
214,2.4502,866.3865637000013,4.048535344392529,9.090909090909092,1,53.0,0.24766355140186916,5
215,5.20875,871.5953137000013,4.053931691627913,25.0,0,53.0,0.24651162790697675,5
216,2.60329,874.1986037000013,4.047215757870377,12.5,1,54.0,0.25,5
217,5.7624,879.9610037000012,4.0551198327188995,100.0,0,54.0,0.2488479262672811,5
218,5.88,885.8410037000012,4.063490842660556,66.66666666666666,0,54.0,0.24770642201834864,5
219,5.88,891.7210037000012,4.071785405022837,66.66666666666666,0,54.0,0.2465753424657534,5
220,5.88,897.6010037000012,4.080004562272733,66.66666666666666,0,54.0,0.24545454545454545,5
221,2.94,900.5410037000013,4.074846170588241,33.33333333333333,0,54.0,0.24434389140271492,5
222,5.88,906.4210037000013,4.08297749414415,66.66666666666666,0,54.0,0.24324324324324326,5
223,5.88,912.3010037000013,4.091035891031396,66.66666666666666,0,54.0,0.242152466367713,5
224,5.53421,917.8352137000013,4.097478632589292,50.0,0,54.0,0.24107142857142858,5
225,5.88,923.7152137000013,4.105400949777784,66.66666666666666,0,54.0,0.24,5
226,5.88,929.5952137000013,4.113253157964608,66.66666666666666,0,54.0,0.23893805309734514,5
227,5.88,935.4752137000013,4.121036183700446,66.66666666666666,0,54.0,0.23788546255506607,5
228,5.7624,941.2376137000012,4.128235147807023,50.0,0,54.0,0.23684210526315788,5
229,5.7624,947.0000137000012,4.135371238864634,75.0,0,54.0,0.23580786026200873,5
230,5.31505,952.3150637000012,4.140500276956527,25.0,0,54.0,0.23478260869565218,5
231,5.88,958.1950637000012,4.148030578787884,66.66666666666666,0,54.0,0.23376623376623376,5
232,5.88,964.0750637000012,4.155495964224143,66.66666666666666,0,54.0,0.23275862068965517,5
233,5.88,969.9550637000012,4.162897269098718,66.66666666666666,0,54.0,0.2317596566523605,5
234,5.88,975.8350637000012,4.17023531495727,66.66666666666666,0,54.0,0.23076923076923078,5
235,2.94,978.7750637000013,4.165000271063835,33.33333333333333,0,54.0,0.2297872340425532,5
236,-0.47638,978.2986837000013,4.14533340550848,27.27272727272727,2,56.0,0.23728813559322035,5
237,5.88,984.1786837000013,4.152652673839668,66.66666666666666,0,56.0,0.23628691983122363,5
238,5.88,990.0586837000013,4.159910435714291,66.66666666666666,0,56.0,0.23529411764705882,5
239,5.53421,995.5928937000014,4.16566064309624,40.0,0,56.0,0.23430962343096234,5
240,5.88,1001.4728937000014,4.172803723750006,66.66666666666666,0,56.0,0.23333333333333334,5
241,5.31505,1006.7879437000014,4.177543334854778,28.57142857142857,0,56.0,0.23236514522821577,5
242,5.7624,1012.5503437000013,4.184092329338848,75.0,0,56.0,0.23140495867768596,5
243,2.55123,1015.1015737000014,4.177372731275726,33.33333333333333,1,57.0,0.2345679012345679,5
244,5.31505,1020.4166237000014,4.182035343032792,12.5,0,57.0,0.2336065573770492,5
245,5.88,1026.2966237000014,4.188965811020414,33.33333333333333,0,57.0,0.23265306122448978,5
246,5.88,1032.1766237000015,4.195839933739844,66.66666666666666,0,57.0,0.23170731707317074,5
247,5.88,1038.0566237000016,4.202658395546566,66.66666666666666,0,57.0,0.23076923076923078,5
248,5.88,1043.9366237000017,4.209421869758072,66.66666666666666,0,57.0,0.22983870967741934,5
249,5.20875,1049.1453737000018,4.2134352357429785,11.11111111111111,0,57.0,0.2289156626506024,5
250,5.7624,1054.9077737000018,4.2196310948000075,75.0,0,57.0,0.228,5
251,-3.43813,1051.4696437000018,4.189122086454191,30.0,0,57.0,0.22709163346613545,5
252,-0.800731,1050.6689127000018,4.169321082142864,38.46153846153847,0,57.0,0.2261904761904762,5
253,-3.76704,1046.9018727000018,4.137952066007912,62.5,1,58.0,0.22924901185770752,5
254,5.88,1052.781872700002,4.144810522440952,66.66666666666666,0,58.0,0.2283464566929134,5
255,4.68675,1057.468622700002,4.146935775294126,75.0,0,58.0,0.22745098039215686,5
256,5.88,1063.3486227000021,4.153705557421883,100.0,0,58.0,0.2265625,5
257,5.88,1069.2286227000022,4.160422656420242,100.0,0,58.0,0.22568093385214008,5
258,5.7624,1074.9910227000023,4.1666318709302415,100.0,0,58.0,0.2248062015503876,5
259,4.48233,1079.4733527000024,4.167850782625492,42.857142857142854,0,58.0,0.22393822393822393,5
260,-4.50372,1074.9696327000024,4.134498587307702,50.0,1,59.0,0.22692307692307692,5
261,1.60676,1076.5763927000023,4.124813765134109,37.5,1,60.0,0.22988505747126436,5
262,5.10458,1081.6809727000023,4.128553330916039,40.0,0,60.0,0.22900763358778625,5
263,-0.488384,1081.1925887000023,4.110998436121681,40.0,2,62.0,0.23574144486692014,5
264,5.88,1087.0725887000024,4.117699199621221,100.0,0,62.0,0.23484848484848486,5
265,5.64715,1092.7197387000024,4.1234707120754805,80.0,0,62.0,0.2339622641509434,12
266,2.49148,1095.2112187000023,4.117335408646625,50.0,1,63.0,0.23684210526315788,12
267,-3.74933,1091.4618887000022,4.087872242322105,55.55555555555556,1,64.0,0.2397003745318352,5
268,5.88,1097.3418887000023,4.0945592861940385,100.0,0,64.0,0.23880597014925373,5
269,5.88,1103.2218887000024,4.101196612267667,100.0,0,64.0,0.2379182156133829,5
270,4.35465,1107.5765387000024,4.102135328518528,75.0,0,64.0,0.23703703703703705,12
271,4.68675,1112.2632887000025,4.104292578228791,80.0,0,64.0,0.23616236162361623,12
272,1.03016,1113.2934487000025,4.092990620220597,33.33333333333333,1,65.0,0.23897058823529413,12
273,5.7624,1119.0558487000026,4.099105672893782,50.0,0,65.0,0.23809523809523808,5
274,5.7624,1124.8182487000026,4.105176090145995,100.0,0,65.0,0.23722627737226276,12
275,1.38456,1126.2028087000026,4.095282940727282,45.45454545454545,1,66.0,0.24,5
276,4.04209,1130.2448987000025,4.095090212681169,45.45454545454545,0,66.0,0.2391304347826087,12
277,5.64715,1135.8920487000025,4.100693316606507,80.0,0,66.0,0.23826714801444043,12
278,5.88,1141.7720487000026,4.107093700359722,100.0,0,66.0,0.23741007194244604,12
279,5.20875,1146.9807987000027,4.1110422892473215,44.44444444444444,0,66.0,0.23655913978494625,12
280,2.44165,1149.4224487000026,4.105080173928581,44.44444444444444,1,67.0,0.2392857142857143,5
281,5.7624,1155.1848487000027,4.110978109252678,75.0,0,67.0,0.23843416370106763,12
282,-8.10682,1147.0780287000027,4.067652584042563,27.27272727272727,2,69.0,0.24468085106382978,5
283,-5.33242,1141.7456087000028,4.034436779858667,25.0,1,70.0,0.24734982332155478,5
284,-1.01355,1140.7320587000029,4.016662178521137,33.33333333333333,1,71.0,0.25,5
285,-4.57642,1136.1556387000028,3.986511012982466,33.33333333333333,1,72.0,0.25263157894736843,5
286,-6.34923,1129.8064087000027,3.950372058391618,33.33333333333333,2,74.0,0.25874125874125875,5
287,-1.28377,1128.5226387000027,3.9321346296167343,30.0,2,76.0,0.26480836236933797,5
288,5.88,1134.4026387000029,3.9388980510416767,100.0,0,76.0,0.2638888888888889,5
289,1.29419,1135.696828700003,3.9297468121107366,36.36363636363637,1,77.0,0.2664359861591695,5
290,5.88,1141.576828700003,3.936471823103459,100.0,0,77.0,0.2655172413793103,12
291,5.88,1147.4568287000031,3.9431506140893577,100.0,0,77.0,0.2646048109965636,12
292,4.50116,1151.9579887000032,3.9450616051369973,42.857142857142854,0,77.0,0.2636986301369863,12
293,5.88,1157.8379887000033,3.9516654904436974,100.0,0,77.0,0.2627986348122867,12
294,3.45073,1161.2887187000033,3.949961628231304,62.5,0,77.0,0.2619047619047619,12
295,2.49148,1163.7801987000032,3.9450176227118754,62.5,1,78.0,0.26440677966101694,12
296,5.88,1169.6601987000033,3.951554725337849,100.0,0,78.0,0.2635135135135135,3
297,5.88,1175.5401987000034,3.958047807070719,100.0,0,78.0,0.26262626262626265,3
298,5.88,1181.4201987000035,3.9644973110738375,100.0,0,78.0,0.26174496644295303,2
299,2.55123,1183.9714287000036,3.959770664548507,55.55555555555556,1,79.0,0.26421404682274247,12
300,3.46994,1187.4413687000035,3.9581378956666784,25.0,2,81.0,0.27,2
301,4.57381,1192.0151787000036,3.9601833179402113,16.666666666666664,1,82.0,0.2724252491694352,2
302,4.48233,1196.4975087000037,3.9619122804635882,28.57142857142857,1,83.0,0.27483443708609273,2
303,-2.71176,1193.7857487000038,3.939886959405953,28.57142857142857,0,83.0,0.2739273927392739,2
304,4.57381,1198.3595587000038,3.941972232565802,33.33333333333333,1,84.0,0.27631578947368424,2
305,1.57462,1199.934178700004,3.934210421967226,44.44444444444444,2,86.0,0.2819672131147541,2
306,4.37386,1204.3080387000039,3.93564718529413,12.5,1,87.0,0.28431372549019607,2
307,5.31505,1209.6230887000038,3.9401403540716737,50.0,0,87.0,0.28338762214983715,2
308,-2.71176,1206.9113287000039,3.9185432750000126,42.857142857142854,0,87.0,0.2824675324675325,2
