task_id,step_count,who_reports,update_received_time,update_secs,update_nsecs,human_model,human_observables,Human Detected,Looked Around,Succesfull Grasp,Failed Grasp,Warned Robot,Stood Idle
7,34,"""OBSERVATION""",,1564324065,88950427,'',"[True, False, False, False, False, True]",1,0,0,0,0,1
7,35,"""OBSERVATION""",,1564324072,659715898,'',"[True, False, False, False, False, True]",1,0,0,0,0,1
7,36,"""OBSERVATION""",,1564324075,119081979,'',"[True, False, False, True, False, True]",1,0,0,1,0,1
8,1,"""OBSERVATION""",,1564324403,751109863,'',"[True, False, False, False, False, True]",1,0,0,0,0,1
8,2,"""OBSERVATION""",,1564324406,605953342,'',"[True, False, True, False, False, False]",1,0,1,0,0,0
8,3,"""OBSERVATION""",,1564324407,784932415,'',"[True, False, False, False, False, True]",1,0,0,0,0,1
8,4,"""OBSERVATION""",,1564324410,352262484,'',"[True, False, False, True, False, True]",1,0,0,1,0,1
8,5,"""OBSERVATION""",,1564324413,109098996,'',"[True, False, False, False, True, False]",1,0,0,0,1,0
8,6,"""OBSERVATION""",,1564324416,113613927,'',"[True, False, False, False, True, False]",1,0,0,0,1,0
8,7,"""OBSERVATION""",,1564324417,253170621,'',"[True, False, False, False, False, True]",1,0,0,0,0,1
8,8,"""OBSERVATION""",,1564324423,140794138,'',"[True, False, False, True, False, True]",1,0,0,1,0,1
8,9,"""OBSERVATION""",,1564324426,598117233,'',"[True, False, False, False, False, True]",1,0,0,0,0,1
8,10,"""OBSERVATION""",,1564324428,103053124,'',"[True, False, False, True, False, True]",1,0,0,1,0,1
8,11,"""OBSERVATION""",,1564324429,587209734,'',"[True, False, False, False, False, True]",1,0,0,0,0,1
8,12,"""OBSERVATION""",,1564324436,537839537,'',"[True, False, False, True, False, True]",1,0,0,1,0,1
8,13,"""OBSERVATION""",,1564324440,442371320,'',"[True, False, False, False, True, False]",1,0,0,0,1,0
8,14,"""OBSERVATION""",,1564324443,422005619,'',"[True, False, False, False, True, False]",1,0,0,0,1,0
8,15,"""OBSERVATION""",,1564324443,763763180,'',"[True, False, True, False, False, False]",1,0,1,0,0,0
8,16,"""OBSERVATION""",,1564324448,129664896,'',"[True, False, False, True, False, True]",1,0,0,1,0,1
8,17,"""OBSERVATION""",,1564324453,764010807,'',"[True, False, False, False, False, True]",1,0,0,0,0,1
8,18,"""OBSERVATION""",,1564324453,931396105,'',"[True, False, False, False, False, True]",1,0,0,0,0,1
8,19,"""OBSERVATION""",,1564324457,463148466,'',"[True, False, False, False, True, False]",1,0,0,0,1,0
8,20,"""OBSERVATION""",,1564324457,806125294,'',"[False, False, False, False, True, False]",0,0,0,0,1,0
8,21,"""OBSERVATION""",,1564324460,328668520,'',"[False, False, False, True, True, False]",0,0,0,1,1,0
8,22,"""OBSERVATION""",,1564324460,464983203,'',"[True, False, False, False, True, False]",1,0,0,0,1,0
8,23,"""OBSERVATION""",,1564324460,878860322,'',"[False, False, False, False, True, False]",0,0,0,0,1,0
8,24,"""OBSERVATION""",,1564324461,87411828,'',"[False, False, False, False, False, True]",0,0,0,0,0,1
8,25,"""OBSERVATION""",,1564324461,892319354,'',"[True, False, False, False, False, True]",1,0,0,0,0,1
8,26,"""OBSERVATION""",,1564324470,830623176,'',"[True, False, True, False, False, False]",1,0,1,0,0,0
8,27,"""OBSERVATION""",,1564324472,149270917,'',"[True, False, False, True, False, False]",1,0,0,1,0,0
8,28,"""OBSERVATION""",,1564324487,607568679,'',"[True, False, False, False, False, True]",1,0,0,0,0,1
8,29,"""OBSERVATION""",,1564324487,736937630,'',"[True, False, False, False, False, True]",1,0,0,0,0,1
8,30,"""OBSERVATION""",,1564324490,509315717,'',"[True, False, False, True, False, True]",1,0,0,1,0,1
8,31,"""OBSERVATION""",,1564324504,727473867,'',"[True, False, False, False, False, True]",1,0,0,0,0,1
